NU_ANO_CENSO,NO_UF,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,NO_ENTIDADE,CO_ENTIDADE,TP_DEPENDENCIA,TP_LOCALIZACAO,TP_LOCALIZACAO_DIFERENCIADA,DS_ENDERECO,NU_ENDERECO,NO_BAIRRO,CO_CEP,TP_SITUACAO_FUNCIONAMENTO,Latitude,Longitude
2023,Ceará,CE,23,Aracati,2301109,EEF EDMAR SENA,23123931,3,2,0,CABREIRO-ARACATI-CEARA,16,ZONA RURAL,62800000,1,-46140507,-378427535
2023,Ceará,CE,23,Aracati,2301109,EEF JOAO MACIEL DE SANTANA,23123958,3,2,0,SITIO PEDRA REDONDA,S/N,ZONA RURAL,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF ADOLFO CAMINHA,23123974,3,1,0,RUA B,S/N,ALTO DA CHEIA,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF PROFª VILANI PEREIRA,23123990,3,2,3,CORREGO DAS UBARANAS II,S/N,,62800000,1,-60436519,-384607363
2023,Ceará,CE,23,Aracati,2301109,CEI PROFª ANGELA CLOTILDE DE SOUSA,23124008,3,1,0,AVENIDA ABERLARDO GURGEL COSTA LIMA,1328,VARZEA DA MATRIZ,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF JOSE ROCHA GUIMARAES,23124024,3,2,0,BAIXIO,S/N,ZONA RURAL,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF LOURENCO FERREIRA FILHO,23124032,3,2,0,LAGOA DOS FERREIRAS,S/N,,62800000,2,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF ANTONIETA CALS,23124075,3,2,0,RUA DR. JESAMAR,S/N,MAJORLANDIA,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF APOLINARIO JOAQUIM MONTEIRO,23124083,3,2,0,CORREGO DO RETIRO,S/N,RURAL,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,COLEGIO MUNICIPAL DE ARACATI,23124113,3,1,0,RUA DUQUE DE CAXIAS,S/N,VARZEA DA MATRIZ,62800000,1,-45612094,-377688612
2023,Ceará,CE,23,Aracati,2301109,EEMTI BARAO DE ARACATI,23124121,2,1,0,PCA DOS PRAZERES,82,CENTRO,62800000,1,-45681673,-377728564
2023,Ceará,CE,23,Aracati,2301109,EEF JOSE DE SOUZA,23124164,3,2,0,LAGOA DO PREA,S/N,ZONA RURAL,62800000,1,-45401566,-379021954
2023,Ceará,CE,23,Aracati,2301109,EEM BENI CARVALHO,23124172,2,1,0,RUA BENI CARVALHO,1679,N SR DE LOURDES,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF WALDOMIRO AFONSO LIMA,23124180,3,2,0,BOCA DO FORNO,S/N,,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF DOMINGOS COSTA TEOBALDO,23124199,3,2,0,SANTA TEREZA,SN,CENTRO,62800000,1,-46069538,-378795089
2023,Ceará,CE,23,Aracati,2301109,EEF VIRGINIA RODRIGUES UCHOA,23124210,3,2,0,VILA DA VOLTA,SN,ZONA RURAL,62800000,1,-45401856,-377888147
2023,Ceará,CE,23,Aracati,2301109,EEF FRANCISCO AMARAL LIMA,23124229,3,2,0,CACIMBA FUNDA,,,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF ESTEVAO PEREIRA DA SILVA,23124296,3,2,0,VILA DO ESTEVAO,S/N,,62800000,2,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF FRANCISCO FERNANDES FILHO,23124300,3,2,0,CORREGO DOS FERNANDES,S/N,ZONA RURAL,62800000,1,-45789878,-378755572
2023,Ceará,CE,23,Aracati,2301109,EEF PROFESSOR CARLOS PEIXOTO,23124318,3,2,0,CANTINHO DE CIMA,S/N,,62800000,2,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF MANUEL PEREIRA ANTONIO,23124326,3,2,0,TABULEIRO DO CABREIRO,S/N,,62800000,2,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF FRANCISCO NOGUEIRA CAVALCANTE,23124350,3,2,0,JOSE SABINO FILHO,S/N,ZONA RURAL,62800000,1,-47009653,-377809283
2023,Ceará,CE,23,Aracati,2301109,EEF FRANCISCO SABOIA BARBOSA,23124369,3,1,0,RUA DUQUE DE CAXIAS,1990,CENTRO,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF SAO FRANCISCO,23124377,3,2,0,SITIO SAO FRANCISCO,SN,ZONA RURAL,62800000,1,-43490739,-393229283
2023,Ceará,CE,23,Aracati,2301109,EEF PROFª FRANCISCA CLOTILDE,23124385,3,2,0,QUINDERE II,S/N,ZONA RURAL,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF MARGARIDA GONDIM,23124423,3,2,0,RUA NOSSA SENHORA DAS GRACAS,199,OUTEIRO,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF MANUEL DA ROCHA FREIRE,23124431,3,2,0,CORREGO DA NICA,S/N,,62800000,2,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,CEI HELENITA GURGEL VALENTE,23124440,3,2,0,CAJUEIRO,S/N,,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF HERIBERTO PORTO,23124466,3,2,0,RUA FRANCISCO GERMANO,S/N,PRAIA DE QUIXABA,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF PROFª GERCINA NEPOMUCENO,23124474,3,1,0,RUA PROJETADA,S/N,NOSSA SENHORA DE LOUDES,62800000,2,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF ANTONIO PONCIANO DA COSTA,23124539,3,1,0,VL CORREGO DOS RODRIGUES,S/N,CORREGO DOS RODRIGUES,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF JOAQUIM NOGUEIRA DA COSTA,23124547,3,2,0,SITIO BEIRADA,S/N,,62800000,2,-4524756,-377328735
2023,Ceará,CE,23,Aracati,2301109,EEF JOSE BERNARDO DE SOUSA,23124555,3,2,0,VILA CAJUEIRO,SN,CAJUEIRO,62800000,1,-45924806,-377398226
2023,Ceará,CE,23,Aracati,2301109,EEF JOSE BEZERRA FILHO,23124563,3,2,0,MORRINHOS,S/N,ZONA RURAL,62800000,1,-46351665,-3774421
2023,Ceará,CE,23,Aracati,2301109,EEF JOSE NONATO,23124580,3,2,0,LAGOA DO TEODOSIO,S/N,ZONA RURAL,62800000,1,-46276494,-379726294
2023,Ceará,CE,23,Aracati,2301109,EEF PROFESSOR REGIS BERNARDO DE SOUZA,23124601,3,1,0,RUA DUQUE DE CAXIAS,S/N,VARZEA DA MATRIZ,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF DRAGAO DO MAR,23124610,3,2,0,LAGOA DO MATO,S/N,,62800000,2,-45908639,-376353078
2023,Ceará,CE,23,Aracati,2301109,CEI PROFª MARLENE SOARES NEPOMUCENO,23124660,3,1,0,RUA JOAO ADOLFO GURGEL DO AMARAL,S/N,CASTELO,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF MOISES MARQUES,23124687,3,2,0,VILA CAJAZEIRAS,S/N,ZONA RURAL,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF POMPEU COSTA LIMA FILHO,23124709,3,2,0,SITIO SAO JOSE,S/N,,62800000,1,-45896313,-377786105
2023,Ceará,CE,23,Aracati,2301109,EEF RAIMUNDO MARCELO SOBRINHO,23124733,3,2,0,CORREGO DAS UBARANAS,S/N,,62800000,2,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF RAIMUNDO SILVERIO FILHO,23124741,3,2,0,SITIO CUMBE,S/N,ZONA RURAL,62800000,1,-44886986,-377691729
2023,Ceará,CE,23,Fortim,2304459,ARTUR LIRA EEF,23124903,3,1,0,PRACA JOSE SCIPIAO,641,VICOSA,62815000,1,-66191048,-406098816
2023,Ceará,CE,23,Fortim,2304459,COMUNITARIA DA BARRA EEF,23124920,3,1,0,TRAVESSA ISABEL MONTEIRO,47,BARRA,62815000,1,-44335875,-377876194
2023,Ceará,CE,23,Fortim,2304459,BENVINDA NUNES EEF,23124938,3,2,0,MAMOEIRO,,MAMOEIRO,62817000,2,-54983977,-393206241
2023,Ceará,CE,23,Fortim,2304459,EDSON BARBOSA EEF,23124962,3,1,0,GUAJIRU,SN,GUAJIRU,62815000,1,-54983977,-393206241
2023,Ceará,CE,23,Fortim,2304459,EMILIA QUEIROZ PROFESSORA EEF,23124970,3,1,0,RUA VICENTE SILVANO,246,CENTRO,62819000,1,-44053515,-377845114
2023,Ceará,CE,23,Fortim,2304459,EEFM PROFESSORA MARIA LUIZA,23124997,3,1,0,RUA JOAQUIM CRISOSTOMO,739,CENTRO,62815000,1,-54983977,-393206241
2023,Ceará,CE,23,Fortim,2304459,EEM HELENITA LOPES GURGEL VALENTE,23125012,2,1,0,RUA JORGE FERREIRA,250,CENTRO,62815000,1,-54983977,-393206241
2023,Ceará,CE,23,Fortim,2304459,JOAO ANASTACIO ESC DE ENSINO FUNDAMENTAL,23125020,3,2,0,VOLTA GRANDE,,,62815000,2,-36994947,-38644177
2023,Ceará,CE,23,Fortim,2304459,JOAO CIRIACO EEF,23125039,3,2,0,BARRO VERMELHO,,BARRO VERMELHO,62817000,2,-54983977,-393206241
2023,Ceará,CE,23,Fortim,2304459,JOAO NOBERTO EEF,23125055,3,2,0,MUNDO NOVO,S/N,MUNDO NOVO,62817000,1,-54983977,-393206241
2023,Ceará,CE,23,Fortim,2304459,JOSE ALEXANDRE DE LIMA EEF,23125063,3,2,0,JARDIM,S/N,JARDIM DE BAIXO,62815000,1,-54983977,-393206241
2023,Ceará,CE,23,Fortim,2304459,JULIA DE OLIVEIRA EEF,23125071,3,2,0,TAPUIO,,TAPUIO,62817000,2,-54983977,-393206241
2023,Ceará,CE,23,Fortim,2304459,MARIA PEREIRA EEF,23125128,3,2,0,CARNAUBINHA,,CARNAUBINHA,62817000,2,-54983977,-393206241
2023,Ceará,CE,23,Fortim,2304459,MAURO CAVALCANTE DE SOUZA EEF,23125152,3,2,0,VILA GURGURI,SN,CE 040,62815000,1,-44699914,-377989585
2023,Ceará,CE,23,Icapuí,2305357,ANTONIO CRISPIM CEI,23125209,3,2,0,PRAIA DE PONTA GROSSA,,,62810000,2,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,PROFESSORA JOANA MARQUES BEZERRA EEF,23125217,3,2,0,PRAIA DE BARREIRAS,SN,,62810000,1,-46773083,-374042053
2023,Ceará,CE,23,Icapuí,2305357,PROFESSOR FRANCISCO EZEQUIEL DA COSTA EEF,23125250,3,2,0,NOVA BELEM,SN,,62810000,1,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,PROFESSORA CARLOTA TAVARES DE HOLANDA EEF,23125268,3,1,0,RUA CORONEL RICARDO HOLANDA,SN,,62810000,1,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,FRANCISCA EMILIA MAIA E E F,23125306,3,2,0,BERIMBAU,,,62810000,2,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,EEMTI PROFESSOR GABRIEL EPIFANIO DOS REIS,23125314,2,1,0,RUA FILIZOLINA FREITAS,SN,CAJUAIS,62810000,1,-4701447,-373627597
2023,Ceará,CE,23,Icapuí,2305357,DO GRAVIE CEI,23125322,3,2,0,GRAVIE,,GRAVIE,62810000,2,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,LUIS GONZAGA FERREIRA E E F,23125330,3,2,0,PEIXE GORDO,,,62810000,2,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,PROFESSORA MARIA EDILCE BARBOSA EEF,23125349,3,2,0,RUA JOAQUIM MARQUES,SN,MELANCIAS DE BAIXO,62810000,1,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,MARIA HELENA REBOUCAS MARQUES CEI,23125357,3,1,0,RUA ALDENORA HOLANDA,SN,MANIBU,62810000,1,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,PROFESSORA RAIMUNDA LACERDA DAMIAO EEF,23125381,3,1,0,AVENIDA ESAU LACERDA,2121,MUTAMBA,62810000,1,-53948021,-393621196
2023,Ceará,CE,23,Icapuí,2305357,PROFESSORA MIZINHA EEF,23125403,3,1,0,AVENIDA 22 DE JANEIRO,,MORRO ALTO,62810000,1,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,JOSE ANTERO REBOUCAS CEI,23125411,3,2,0,MORRO PINTADO,SN,MORRO PINTADO,62810000,1,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,A CAMINHO DA CIDADANIA CEI,23125438,3,2,0,PEROBA,,,62810000,2,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,FRANCISCA LUZIA DE JESUS CEI,23125454,3,2,0,PRAIA DE REDONDA,,,62810000,1,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,GUILHERME LOPES DA SILVA CEI PROFESSOR,23125470,3,2,0,RETIRO GRANDE,,,62810000,2,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,ROSA FILOMENA DA COSTA CEI PROFESSORA,23125489,3,2,0,SERRA DE MUTAMBA,,SERRA DE MUTAMBA,62810000,1,-54983977,-393206241
2023,Ceará,CE,23,Icapuí,2305357,RAIMUNDA MEDEIROS REBOUCAS CEI,23125497,3,2,0,SERRA DE CAJUAIS,,,62810000,1,-54983977,-393206241
2023,Ceará,CE,23,Itaiçaba,2306207,DOM AURELIANO MATOS EEF,23125500,3,2,0,RUA JERONIMO FRANCISCO DA SILVA,1971,ALTO BRITO,62820000,1,-3493213,-395787377
2023,Ceará,CE,23,Itaiçaba,2306207,DULCINEA GOMES DINIZ EEF,23125551,3,1,0,VILA OLIMPICA,336,SAO FRANCISCO,62820000,1,-54983977,-393206241
2023,Ceará,CE,23,Itaiçaba,2306207,EEMTI JOAO BARBOSA LIMA,23125586,2,1,0,RUA CEL JOAO BATISTA,397,CENTRO,62820000,1,-4679879,-378210431
2023,Ceará,CE,23,Itaiçaba,2306207,MARIA MOREIRA BARBOSA CENTRO DE EDUCACAO INFANTIL,23125616,3,1,0,RUA ALEXANDRE BEZERRA,401,SAO FRANCISCO,62820000,1,-54983977,-393206241
2023,Ceará,CE,23,Itaiçaba,2306207,MARIA VIANA BARBOSA EEF,23125624,3,2,0,BAIXO GIQUI,SN,,62820000,2,-54983977,-393206241
2023,Ceará,CE,23,Itaiçaba,2306207,PE MARCONDES CAVALCANTE EEF,23125632,3,2,0,LOGRADOURO,S/N,ZONA RURAL,62820000,1,-4714909,-373564683
2023,Ceará,CE,23,Itaiçaba,2306207,RAIMUNDO NONATO GOMES DINIZ EEF,23125667,3,2,0,TABULEIRO DO LUNA,SN,,62820000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,ARCINDO DE HOLANDA BESSA EMEF,23125748,3,2,0,SITIO RECREIO,,,62970000,2,-57986483,-383106558
2023,Ceará,CE,23,Alto Santo,2300705,FRANCISCO CHAGAS MARTINS EMEF,23125845,3,2,0,SITIO TABULEIRO DAS MOCAS,,ZONA RURAL,62970000,1,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,FCO FERREIRA DE CARVALHO EMEF,23125896,3,2,0,ASSENTAMENTO LOGRADOURO,SN,,62970000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,FCO PRAXEDES MENDES EMEF,23125934,3,2,0,SITIO JUREMAL,SN,,62970000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,HONORIO HOLANDA BEZERRA EEF,23125969,3,2,0,SITIO TIBOLO,,,62970000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,RAUL AUGUSTO DA SILVA EMEF,23125977,3,2,0,SITIO ARISCO,,,62970000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,JOAO BEZERRA DE SOUZA EMEF,23125985,3,2,0,SITIO VILA ORIENTE,SN,,62970000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,JOAO QUINCO EMEF,23126000,3,2,0,SITIO ARMADOR,,ZONA RURAL,62970000,2,-55200183,-38272764
2023,Ceará,CE,23,Alto Santo,2300705,JOAO RODRIGUES TORRES EMEF,23126019,3,2,0,SITIO BAIXIO GRANDE,,,62970000,1,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,JOAQUIM DE MOURA MAIA GRUPO ESC,23126027,3,2,0,SITIO FERRAZ,,,62970000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,LUIS CANDIDO MACIEL EMEF,23126108,3,2,0,SITIO BATOQUE,,ZONA RURAL,62970000,1,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,MANOEL NOGUEIRA COSTA EMEF,23126167,3,2,0,SITIO BAIXA DA UMBURANA,,,62970000,1,-37435885,-410151659
2023,Ceará,CE,23,Alto Santo,2300705,RDO SEVERIANO CARNEIRO EMEF,23126256,3,2,0,SITIO ANDRE DIAS,S/N,,62970000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,URCESINA MOURA CANTIDIO EMEF,23126272,3,1,0,RUA CEL. SIMPLICIO BEZERRA,8,CENTRO,62970000,1,-4808776,-393965817
2023,Ceará,CE,23,Alto Santo,2300705,ANTONIO ADOLFO DA CUNHA EMEF,23126329,3,2,0,SITIO BOQUEIRAO DO CUNHA,,,62970000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,JOSE MARTINS DO NASCIMENTO EMEF,23126388,3,2,0,SITIO RECANTO,SN,ZR,62970000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,LIRA MAIA HOLANDA EMEF,23126400,3,1,0,RUA AGAPITO FERREIRA MAIA,S/N,CASTANHAO,62970000,1,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,MARIA DO SOCORRO CABO EMEF,23126426,3,2,0,SITIO BOM JESUS,SN,,62970000,1,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,PEDRO JOSE PEREIRA EMEF,23126450,3,2,0,SITIO CARAUBAS,,,62970000,2,-54983977,-393206241
2023,Ceará,CE,23,Alto Santo,2300705,ESCOLA ENSINO MUNICIPAL FUNDAMENTAL VIRGILIO TAVORA,23126485,3,2,0,SITIO CABRITO,S/N,ZONA RURAL,62970000,1,-36808829,-403406222
2023,Ceará,CE,23,Jaguaruana,2307007,EDITH MOREIRA BARRETO EEF,23127147,3,1,0,RUA CEL. RAIMUNDO FRANCISCO,1389,JUAZEIRO,62823000,1,-54983977,-393206241
2023,Ceará,CE,23,Jaguaruana,2307007,EEMTI FRANCISCO JAGUARIBE,23127171,2,1,0,RUA CEL RAIMUNDO FRANCISCO,1135,LAGOA,62823000,1,-58927263,-386219897
2023,Ceará,CE,23,Jaguaruana,2307007,FRANCISCO JAGUARIBE EEF,23127180,3,1,0,RUA JOSE LEITE DE CARVALHO,SN,CENTRO,62823000,1,-58927263,-386219897
2023,Ceará,CE,23,Jaguaruana,2307007,FRANCISCO VENANCIO DA SILVA E E F,23127198,3,2,0,SITIO CORREGO DO MACHADO,S/N,ZONA RURAL,62823000,1,-54983977,-393206241
2023,Ceará,CE,23,Jaguaruana,2307007,GERARDO CORREIA LIMA EEF,23127201,3,1,0,AV. CORONEL ANTONIO JOSE DE FREITAS,1478,CENTRO,62823000,1,-48173628,-377808737
2023,Ceará,CE,23,Jaguaruana,2307007,JOAQUIM VENANCIO EEF,23127287,3,2,0,SITIO FIGUEIREDO,S/N,ZONA RURAL,62823000,1,-54983977,-393206241
