NU_ANO_CENSO,NO_UF,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,NO_ENTIDADE,CO_ENTIDADE,TP_DEPENDENCIA,TP_LOCALIZACAO,TP_LOCALIZACAO_DIFERENCIADA,DS_ENDERECO,NU_ENDERECO,NO_BAIRRO,CO_CEP,TP_SITUACAO_FUNCIONAMENTO,Latitude,Longitude
2023,Ceará,CE,23,Jaguaruana,2307007,JOSE CARNEIRO DO NASCIMENTO CEI,23127309,3,1,0,TRAVESSA ANTONIO GERARDO FILHO,1140,TABULEIRO,62823000,1,-54983977,-393206241
2023,Ceará,CE,23,Jaguaruana,2307007,JOSE SIMOES FILHO EEF DR,23127368,3,2,0,AV. LUIZ EUDIBERTO DE CARVALHO,S/N,ZONA RURAL,62823000,1,-54983977,-393206241
2023,Ceará,CE,23,Jaguaruana,2307007,NOSSA SRA DO LIVRAMENTO EEF,23127384,3,2,1,ASSENTAMENTO BELA VISTA,SN,ZONA RURAL,62823000,1,-49925044,-39979904
2023,Ceará,CE,23,Jaguaruana,2307007,EEM MANUEL SATIRO,23127430,2,1,0,AV ANTONIO DA ROCHA FREITAS,1278,CENTRO,62823000,1,-37939055,-385782644
2023,Ceará,CE,23,Jaguaruana,2307007,CEI MENINO JESUS,23127457,3,1,0,RUA CHICO NOGUEIRA,1243,LAGOA,62823000,1,-54983977,-393206241
2023,Ceará,CE,23,Jaguaruana,2307007,PEDRO JOAQUIM DOS SANTOS UEI,23127465,3,2,0,SITIO PASTA BRANCA,SN,SITIO PASTA BRANCA,62823000,1,-54983977,-393206241
2023,Ceará,CE,23,Jaguaruana,2307007,PERPETUO SOCORRO EEF N SRA DO,23127481,3,1,0,RUA GERARDO PEREIRA DE MELO,SN,JUAZEIRO,62823000,1,-54983977,-393206241
2023,Ceará,CE,23,Jaguaruana,2307007,RAIMUNDO FARIAS E E F,23127503,3,2,0,SITIO CURRALINHO/PATOS,SN,SITIO CURRALINHO / PATOS,62823000,1,-48190496,-37860554
2023,Ceará,CE,23,Jaguaruana,2307007,RAIMUNDO SALES FACANHA EEF,23127520,3,2,0,SITIO SARGENTO,S/N,ZONA RURAL,62823000,1,-54983977,-393206241
2023,Ceará,CE,23,Jaguaruana,2307007,ROSA COELHO DE MELO E E F,23127538,3,1,0,AVENIDA JOSE CLAUDIO DE MELO,S/N,COHAB,62823000,1,-54983977,-393206241
2023,Ceará,CE,23,Jaguaruana,2307007,TOMAZ BARBOSA EEF,23127589,3,1,0,AV. JOSE DE ALMEIDA,S/N,CARDEAIS,62823000,1,-54983977,-393206241
2023,Ceará,CE,23,Jaguaruana,2307007,JOAO RODRIGUES MAIA EEF,23127708,3,1,0,RUA JOAQUIM QUINTINO,S/N,ZONA RURAL,62823000,1,-4788823,-377497678
2023,Ceará,CE,23,Limoeiro do Norte,2307601,ACELINO VIANA ARRAIS E E F,23127732,3,2,0,SITIO SOCORRO,,,62930000,2,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,MINISTRO ALLYSSON PAULINELLI E E B,23127740,3,1,0,RUA MARIA JOSE CHAVES DE ALMEIDA,2521,ANTONIO HOLANDA DE OLIVEIRA,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,ANTONIO DE CASTRO PEREIRA E E I F,23127775,3,2,0,SITIO CORREGO DE AREIA,S/Nº,ZONA RURAL,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,ANTONIO ALONSO DE OLIVEIRA EEF,23127805,3,2,0,GENIPAPEIRO,,,62930000,2,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,ARI SANTIAGO ESC 1O GRAU,23127813,3,2,0,SITIO MILAGRE,,,62930000,2,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,EEMTI ARSENIO FERREIRA MAIA,23127821,2,1,0,RUA CORONEL JOSE NUNES,1245,JOAO XXIII,62930000,1,-51537633,-380940244
2023,Ceará,CE,23,Limoeiro do Norte,2307601,CESAR CALS NETO E E I F,23127856,3,2,0,SITIO SUCUPIRA,S/N,ZONA RURAL,62930000,1,-3907966,-386214974
2023,Ceará,CE,23,Limoeiro do Norte,2307601,FCO DE SALES BANDEIRA E E F,23127945,3,2,0,SITIO PEDRA BRANCA,,,62930000,2,-51410237,-380861729
2023,Ceará,CE,23,Limoeiro do Norte,2307601,FRANCISCO JACY LUZ ESC EIF,23127953,3,1,0,RUA ANTONIO RIBEIRO DE CASTRO,S/N,BOM NOME,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,JOAO ADOLFO DE A MAIA E E F,23128003,3,2,0,SITIO MARIA DIAS,,,62930000,2,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,JOAO BATISTA RIBEIRO E E I F,23128011,3,2,0,SITIO TOME,S/N,ZONA RURAL,62930000,1,-51206737,-379666317
2023,Ceará,CE,23,Limoeiro do Norte,2307601,E E I F JOAQUIM DINO GADELHA,23128070,3,2,0,SITIO CABECA PRETA,SN,CABECA PRETA,62930000,1,-65024062,-393099936
2023,Ceará,CE,23,Limoeiro do Norte,2307601,PE JOAQUIM DE MENESES EEF,23128089,3,1,0,AVENIDA DOM AURELIANO MATOS,1853,CENTRO,62930000,1,-5145529,-380973466
2023,Ceará,CE,23,Limoeiro do Norte,2307601,JOSE ALVES DE MOURA E E F,23128119,3,2,0,SITIO ARRAIAL,S/N,ZONA RURAL,62930000,1,-50952148,-380742594
2023,Ceará,CE,23,Limoeiro do Norte,2307601,JOSE CANDIDO DA COSTA E E F,23128143,3,2,0,SITIO VARZEA DO COBRA,SN,ZONA RURAL,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,JOSE HAMILTON DE OLIVEIRA EEF,23128178,3,1,0,RUA RAIMUNDO CRAVEIRO,S/N,LUIS ALVES DE FREITAS,62930000,1,-51345425,-380958335
2023,Ceará,CE,23,Limoeiro do Norte,2307601,EEM LAURO REBOUCAS DE OLIVEIRA,23128208,2,1,0,AV DOS EXPEDICIONARIOS,2921,CENTRO,62930000,1,-51421648,-380959593
2023,Ceará,CE,23,Limoeiro do Norte,2307601,MARIA ARIDINA VIDAL DE ANDRADE E E I F,23128259,3,1,0,AV. MANOEL FIDELIS MAIA,1897,ANTONIO HOLANDA DE OLIVEIRA,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,MA AUGUSTA DE ARAUJO E E F,23128267,3,2,0,SITIO FACEIRA,,,62930000,2,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,MA ELVANISA MOURA FREITAS SILVA E E F,23128291,3,1,0,RUA RAIMUNDO NONATO DA SILVA,S/N,ANTONIO HOLANDA DE OLIVEIRA,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,MARIA IDALINA DE FREITAS ESC E E F,23128313,3,1,0,RUA ESTEVAO REMIGIO DE FREITAS,3029,BOA FE,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,MANOEL DE CASTRO E E I F,23128330,3,2,0,KM 60,S/N,ZONA RURAL,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,MIGUEL VIEIRA DE MELO E E F,23128364,3,2,0,INGARANA,,,62930000,2,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,JOAO LUIS MAIA EEF,23128399,3,2,0,SITIO ESPINHO,SN,ZONA RURAL,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,PROFESSOR PERGENTINO EEF,23128410,3,2,0,SITIO CANTO GRANDE,,,62930000,2,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,RAIMUNDO FELIPE SANTIAGO E E F,23128437,3,2,0,SANTA MARIA,,,62930000,2,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,TEREZINHA LANDIN ESTACIO ESC E F,23128542,3,2,0,BOM JESUS DO CRUZEIRO,,,62930000,2,-51431283,-381023239
2023,Ceará,CE,23,Limoeiro do Norte,2307601,WILSON ESTACIO DE SOUSA E E F,23128585,3,2,0,SITIO ILHA,S/N,SITIO ILHA,62930000,1,-51420919,-381024356
2023,Ceará,CE,23,Limoeiro do Norte,2307601,PROFESSOR JOSE AFONSO FERREIRA MAIA E E F,23128593,3,2,0,SITIO BIXOPA,SN,ZONA RURAL,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,EEM EGIDIA CAVALCANTE CHAGAS,23128739,2,1,0,AV MANOEL CASTRO,473,CENTRO,62940000,1,-5110477,-38369498
2023,Ceará,CE,23,Morada Nova,2308708,FRANCISCO ANDRADE TEOFILO GIRAO EEB DEP,23128755,3,1,0,AVENIDA PRESIDENTE GEISEL,4000,VAZANTE,62940000,1,-38174724,-385220378
2023,Ceará,CE,23,Morada Nova,2308708,FRANCISCO XAVIER ANDRADE GIRAO EEB,23128801,3,2,0,LINHA BASE DE CIMA,SN,SEDE RURAL,62940000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,HENRIQUE EDUARDO GIRAO EEB,23128828,3,1,0,RUA CONRADO MACHADO,737,PARQUE DE EXPOSICAO,62940000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,MARIA DE FATIMA SARAIVA DE FREITAS EEB,23128860,3,2,0,"SETOR 12, CH2",SN,PIMN,62940000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,JOAO BELMINO DA SILVA EEB,23128879,3,2,0,FELIPA DE CIMA,S/N,SEDE RURAL,62940000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,JOSE EPIFANIO DAS CHAGAS CEB CORONEL,23128895,3,1,0,AVENIDA MANOEL DE CASTRO,600,CENTRO,62940000,1,-51083602,-383720754
2023,Ceará,CE,23,Morada Nova,2308708,JOSE RAIMUNDO EVANGELISTA EEB CAP,23128917,3,1,0,AVENIDA CORONEL TIBURCIO,393,GIRILANDIA,62940000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,REGINA HELENA BEZERRA EEB,23128941,3,2,0,SETOR K,S/N,PERIMETRO IRRIGADO DE MORADA NOVA,62940000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,LUIS JOAO DE SOUSA EEB,23128950,3,2,0,SITIO DOURADO,SN,SEDE RURAL,62940000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,EEMTI MARIA EMILIA RABELO,23129018,2,1,0,SEDE,619,CENTRO,62940000,1,-51113425,-383685134
2023,Ceará,CE,23,Limoeiro do Norte,2307601,NH 4 UNID ESC,23129093,3,2,0,SETOR NH4,,,62930000,2,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,NH 5 UNID ESC,23129107,3,2,0,SETOR 5,,,62930000,2,-54983977,-393206241
2023,Ceará,CE,23,Limoeiro do Norte,2307601,NH 6 UNID ESC E E I F,23129115,3,2,0,SETOR NH4,SN,ZONA RURAL,62930000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,GILCIVAN VIANA DE OLIVEIRA EEB,23129123,3,2,0,SETOR NH-8 O,SN,PIMN,62940000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,PERBOYRE GIRAO EEB PREFEITO,23129166,3,1,0,JOSE DE FONTE,340,PEDRE ASSIS MONTEIRO,62940000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,TANCREDO DE ALMEIDA NEVES EEB,23129204,3,1,0,RUA IVO FREIRE DE BRITO,S/N,POPULARES,62940000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,TENENTE TERCEIRO EEB,23129247,3,1,0,RUA LUIS MAIA SOBRINHO,545,SAO FRANCISCO,62940000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,VALDEMIRO GIRAO EEB,23129255,3,2,0,LAGOA DA FLAMENGA,SN,SEDE RURAL,62940000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,JOANA PAULA DE MORAES EEB,23129280,3,1,0,AVENIDA PRESIDENTE ERNESTO GEISEL,S/N,ARUARU,62951000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,BENEVENUTO LINO DO NASCIMENTO EEB,23129301,3,2,0,RUA DE FATIMA,S/N,ARUARU,62951000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,JOSE FRANCISCO SAMPAIO EEB,23129395,3,1,0,RUA JOANA MARIA,S/N,ARUARU,62951000,1,-45785454,-383624527
2023,Ceará,CE,23,Morada Nova,2308708,GEORGINA RIBEIRO DOS SANTOS EEB,23129620,3,2,0,SEDE,SN,ZONA RURAL,62953000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,MARIA RABELO MARTINS EEB,23129697,3,2,0,RUA JULIO MARTINS DA COSTA,24,BOA AGUA,62953000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,MANOEL FERNANDES SABOIA EEB,23129735,3,2,0,QUIXELO,SN,DISTRITO DE BOA AGUA,62953000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,CANDIDO JOSE RABELO EEB,23129808,3,1,0,JUAZEIRO DE BAIXO,25,DISTRITO JUAZEIRO,62945000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,JOSE EDUARDO FILHO EBB,23129891,3,2,0,LAGOA DAS CARNAUBAS,35,ZONA RURAL,62945000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,RAIMUNDO EUFRAZIO SARAIVA EEB,23129964,3,2,0,BOM SUCESSO,S/N,,62942000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,JOSE IRIS RABELO EEB,23130024,3,1,0,RUA VALENTIM MOREIRA,43,LAGOA GRANDE,62942000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,RAUL DE SOUSA MARTINS EEB,23130059,3,2,0,LAGOA DA BARBABA,SN,DISTRITO LAGOA GRANDE,62942000,2,-51956147,-385599776
2023,Ceará,CE,23,Morada Nova,2308708,RAIMUNDO PEREIRA DE AGUIAR EEB,23130075,3,2,0,JUAZEIRO,S/N,,62942000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,RAIMUNDO VIEIRA DE MELO EEB,23130105,3,2,0,POCAO,SN,POCAO,62943000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,ANA NOGUEIRA MAIA,23130130,3,1,0,RUA PADRE PAULINO NOGUEIRA,SN,VILA DE PEDRAS,62943000,1,-51296016,-382415878
2023,Ceará,CE,23,Morada Nova,2308708,MARIA ANGELICA CHAVES EEB,23130245,3,1,0,AV. VALDIVINO ROLDAO,47,ZONA RURAL,62948000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,ANTONIO BATISTA DE SOUSA EBB,23130270,3,2,0,CIPOADA,SN,ZONA RURAL,62948000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,JOAQUIM CHAGAS FILHO EEB,23130342,3,1,0,TRAVESSA LUIZ VIEIRA,SN,SEDE DO DISTRITO,62948000,1,-51065105,-383684689
2023,Ceará,CE,23,Morada Nova,2308708,JOSE CLEMENTINO DE ARAUJO EEB,23130377,3,2,0,POCO DA PEDRA,SN,DISTRITO DE ROLDAO,62948000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,JOSE NOGUEIRA DE QUEIROZ EEB,23130385,3,2,0,EXTREMA,SN,ROLDAO,62948000,1,-41363841,-384850479
2023,Ceará,CE,23,Morada Nova,2308708,FRANCISCO GALVAO DE OLIVEIRA EEB,23130636,3,1,0,RUA JOSE BENTO DA SILVA,339,UIRAPONGA,62940000,1,-51068118,-383758557
2023,Ceará,CE,23,Morada Nova,2308708,FRANCISCO GALVAO FILHO I EEB,23130652,3,2,0,POCO DO BARRO,SN,POCO DO BARRO,62950000,2,-54983977,-393206241
2023,Ceará,CE,23,Palhano,2310001,ADELINO DA SILVA EEF,23130784,3,2,0,SITIO ALMAS,,ZONA RURAL,62910000,2,-54983977,-393206241
2023,Ceará,CE,23,Palhano,2310001,OSANA MARIA DE LIMA CEMEI CENT MUN DE EDUC INF,23130806,3,1,0,AVENIDA POSSIDONIO BARRETO,293,CENTRO,62910000,1,-54983977,-393206241
2023,Ceará,CE,23,Palhano,2310001,FRANCISCO DOMINGOS DA SILVA EEF,23130849,3,2,0,LAGOA DO FEIJAO BRAVO,,ZONA RURAL,62910000,2,-37067401,-385743789
2023,Ceará,CE,23,Palhano,2310001,FCO SILVESTRE OLIVEIRA EEF,23130865,3,2,0,LAGOA DO CAJUEIRO,,ZONA RURAL,62910000,2,-54983977,-393206241
2023,Ceará,CE,23,Palhano,2310001,EEMTI JOSE FRANCISCO DE MOURA,23130890,2,1,0,AV POSSIDONIO BARRETO,459,CENTRO,62910000,1,-4746985,-37960832
2023,Ceará,CE,23,Palhano,2310001,EEF JOSE NUNES SOBRINHO,23130903,3,2,0,LAGOA DA BARBADA,SN,ZONA RURAL,62910000,1,-54983977,-393206241
2023,Ceará,CE,23,Palhano,2310001,JOSEFA Mª DA NATIVIDADE EEF,23130920,3,2,0,LAGOA DA TELHA,SN,ZONA RURAL,62910000,2,-54983977,-393206241
2023,Ceará,CE,23,Palhano,2310001,JOSELITA SANTIAGO AMARAL EEF,23130938,3,1,0,CANTO DA CRUZ,SN,,62910000,2,-54983977,-393206241
2023,Ceará,CE,23,Palhano,2310001,MATEUS SOBRINHO SEDE EEF,23130989,3,1,0,AVENIDA POSSIDONIO BARRETO,340,CENTRO,62910000,1,-54983977,-393206241
2023,Ceará,CE,23,Palhano,2310001,EEF MATEUS SOBRINHO,23130997,3,2,0,LAGOA DA JUREMA,SN,ZONA RURAL,62910000,1,-47468367,-379616382
2023,Ceará,CE,23,Palhano,2310001,RDA JOAQUINA DE JESUS CRECHE,23131020,3,1,0,CANTO DA CRUZ,,,62910000,2,-54983977,-393206241
2023,Ceará,CE,23,Palhano,2310001,SEVERINO XAVIER EEF,23131063,3,1,0,RUA 15 DE NOVEMBRO,840,CENTRO,62910000,1,-45536104,-376797316
2023,Ceará,CE,23,Palhano,2310001,RAIMUNDO NOGUEIRA BARROS EEF,23131101,3,1,0,RUA EDUARDO LIMA,S/N,DISTRITO DE SAO JOSE,62910000,1,-54983977,-393206241
2023,Ceará,CE,23,Quixeré,2311504,AGOSTINHO FCO F LIMA ESCOLA DA EDUCACAO BASICA,23131110,3,2,0,BOM SUCESSO,-,-,62920000,1,-54983977,-393206241
2023,Ceará,CE,23,Quixeré,2311504,ANTONIO MOREIRA DE FREITAS ESCOLA DA EDUCACAO BASICA,23131128,3,1,0,DISTRITO AGUA FRIA,S/N,,62920000,1,-54983977,-393206241
2023,Ceará,CE,23,Quixeré,2311504,FCO JOSE DE OLIVEIRA CENTRO DE EDUCACAO INFANTIL MONS,23131195,3,1,0,RUA MESTRE SALES,153,CENTRO,62920000,1,-54983977,-393206241
2023,Ceará,CE,23,Quixeré,2311504,JOSE DE ANCHIETA ESCOLA DA EDUCACAO BASICA PE,23131284,3,2,0,SITIO CERCADO DO MEIO,S/N,,62920000,1,-88137173,-36954107
2023,Ceará,CE,23,Quixeré,2311504,EEMTI GOVERNADOR MANOEL DE CASTRO FILHO,23131365,2,1,0,RUA PADRE JOAQUIM DE MENEZES,1110,CENTRO,62920000,1,-37631608,-384784422
2023,Ceará,CE,23,Quixeré,2311504,MANOEL GONCALVES DE SOUSA ESCOLA DA EDUCACAO BASICA,23131373,3,2,0,SITIO LEAO,S/N,,62920000,1,-50478116,-379656752
2023,Ceará,CE,23,Quixeré,2311504,RAIMUNDO NONATO DE SENA ESCOLA DA EDUCACAO BASICA VER,23131462,3,1,0,AV. MONS. FRANCISCO JOSE DE OLIVEIRA,1154,CENTRO,62920000,1,-50756287,-379922581
