NU_ANO_CENSO,NO_UF,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,NO_ENTIDADE,CO_ENTIDADE,TP_DEPENDENCIA,TP_LOCALIZACAO,TP_LOCALIZACAO_DIFERENCIADA,DS_ENDERECO,NU_ENDERECO,NO_BAIRRO,CO_CEP,TP_SITUACAO_FUNCIONAMENTO,Latitude,Longitude
2023,Ceará,CE,23,Quixeré,2311504,FCA LAURA DE JESUS ESCOLA DA EDUCACAO BASICA,23131519,3,2,0,SITIO ITAITINGA,S/N,,62920000,1,-54983977,-393206241
2023,Ceará,CE,23,Quixeré,2311504,JOSE JOAQUIM DA SILVA ESCOLA DA EDUCACAO BASICA,23131535,3,2,0,SITIO VILA NOVA,S/N,,62920000,1,-54983977,-393206241
2023,Ceará,CE,23,Quixeré,2311504,MENINO JESUS DE PRAGA ESCOLA DA EDUCACAO BASICA,23131543,3,1,0,RUA ZACARIAS FERREIRA,S/N,CENTRO,62920000,1,-54983977,-393206241
2023,Ceará,CE,23,Quixeré,2311504,ZACARIAS FERREIRA DE SOUSA ESCOLA DA EDUCACAO BASICA,23131560,3,1,0,RUA JOAO ZACARIAS DE BRITO,1344,CENTRO,62920000,1,-50828187,-379105884
2023,Ceará,CE,23,Quixeré,2311504,IRENE NONATO DA SILVA ESCOLA DA EDUCACAO BASICA PROFESSORA,23131578,3,1,0,VILA DE FATIMA,S/N,,62920000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,ALIPIO RODRIGUES DE OLIVEIRA EMEIEF,23131594,3,2,0,SITIO BOA VISTA,SN,ZONA RURAL,62900000,2,-49404694,-379823637
2023,Ceará,CE,23,Russas,2311801,CORACAO DE JESUS EMEIEF,23131691,3,1,0,AVENIDA JOAQUIM DE SOUSA BARRETO,SN,VARZEA ALEGRE,62900000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,ELIAS FERREIRA COSTA EMEIEF,23131756,3,2,0,SITIO GRACISMOES,SN,ZONA RURAL,62900000,2,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,NOSSA SENHORA DE FATIMA EMEIEF,23131772,3,2,0,BOM SUCESSO,SN,ZONA RURAL,62900000,1,-36639498,-403864082
2023,Ceará,CE,23,Russas,2311801,FRANCISCO DAS CHAGAS LIMA EMEIEF,23131780,3,2,0,LAGOINHA,SN,ZONA RURAL,62900000,1,-37142979,-385849801
2023,Ceará,CE,23,Russas,2311801,FRANCISCO SERGIO REBOUCAS EMEIEF,23131799,3,2,0,BENTO PEREIRA,SN,ZONA RURAL,62900000,1,-48530617,-378976979
2023,Ceará,CE,23,Russas,2311801,COLEGIO ESTADUAL GOVERNADOR FLAVIO MARCILIO,23131802,2,1,0,AV DOM LINO,725,CENTRO,62900000,1,-49379727,-379720655
2023,Ceará,CE,23,Russas,2311801,JOAQUIM SIMPLICIO DA COSTA EMEIEF,23131837,3,2,0,POCO DE ONCA,SN,ZONA RURAL,62900000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,DOUTOR JOSE MARTINS DE SANTIAGO EMEIEF,23131853,3,2,0,SITIO PARELHAS,SN,ZONA RURAL,62900000,1,-49469628,-379854397
2023,Ceará,CE,23,Russas,2311801,JOSE RAIMUNDO DE DEUS EMEIEF,23131896,3,1,0,AVENIDA IRMA MARIA DA GRACA,262,CENTRO,62900000,1,-49426681,-379794722
2023,Ceará,CE,23,Russas,2311801,JOSE RICARDO DE MATOS EMEIEF,23131900,3,2,0,SITIO INGA,SN,ZONA RURAL,62900000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,JUAREZ SANTIAGO DE LIMA EMEIEF,23131918,3,1,0,TRAVESSA JUAREZ SANTIAGO DE LIMA,SN,PITOMBEIRA II,62900000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,LINO GONCALVES EMEIEF,23131926,3,1,0,POCO REDONDO,SN,POCO REDONDO,62900000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,LUIS FERREIRA LIMA EMEIEF,23131934,3,2,0,SITIO MELANCIAS,SN,ZONA RURAL,62900000,1,-51574434,-380922304
2023,Ceará,CE,23,Russas,2311801,MARIA MARTINS DE CARVALHO EMEIEF,23131969,3,1,0,RUA MONSENHOR JOAO LUIS,SN,PITOMBEIRA I,62900000,1,-49527626,-379875798
2023,Ceará,CE,23,Russas,2311801,EEM MANUEL MATOSO FILHO,23132000,2,1,0,AV MARIA RAMALHO,336,CENTRO,62900000,1,-49310937,-379667481
2023,Ceará,CE,23,Russas,2311801,CORONEL MURILO SERPA EMEIEF,23132051,3,1,0,TRAVESSA SEBASTIAO SANTIAGO DE LIMA,160,BAIRRO DE FATIMA,62900000,1,-49430356,-379719808
2023,Ceará,CE,23,Russas,2311801,AGRICOLA PADRE PEDRO DE ALCANTARA EMEIEF,23132086,3,2,0,SITIO RETIRO,SN,ZONA RURAL,62900000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,ANA XAVIER LOPES EMEIEF,23132108,3,1,0,TRAVESSA JOSE MUNIZ,2457,PLANALTO DA BELA VISTA,62900000,1,-49347637,-379868138
2023,Ceará,CE,23,Russas,2311801,TIA BENILCE EMEIEF,23132175,3,1,0,AVENIDA DOM LINO,204,CENTRO,62900000,1,-49342944,-379697206
2023,Ceará,CE,23,Russas,2311801,ZINA MOREIRA EMEIEF,23132205,3,2,0,TIMBAUBA DE NOSSA SENHORA DAS DORES,SN,ZONA RURAL,62900000,1,-4984918,-37969096
2023,Ceará,CE,23,Russas,2311801,REUNIDA ADOLFO JOSE DA SILVA EMEIEF,23132221,3,2,0,SITIO PEDRAS,SN,ZONA RURAL,62900000,1,-51307226,-397274208
2023,Ceará,CE,23,Russas,2311801,JOAO REBOUCAS DO AMARAL EMEIEF,23132256,3,2,0,SITIO CAPIM GROSSO,SN,ZONA RURAL,62900000,1,-4871733,-38232794
2023,Ceará,CE,23,Russas,2311801,UIRANDE AUGUSTO BORGES EMEIEF,23132370,3,2,0,RUA DO DNOCS,159,BARRACAO,62900000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,INACIO DE BARROS NETO EMEIEF,23132388,3,2,0,RUA JOAO ANTONIO,2383,FLORES,62908500,1,-50691922,-380633108
2023,Ceará,CE,23,Russas,2311801,GERARDO SAO EMEIEF,23132434,3,2,0,RAMAL DE FLORES,SN,ZONA RURAL,62908500,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,EEMTI MARIA DE LOURDES OLIVEIRA,23132507,2,1,0,RUA JOSE SABINO MENDES,2313,FLORES,62903000,1,-72447804,-39377947
2023,Ceará,CE,23,Russas,2311801,WALDEMAR DE SOUSA PINHEIRO ESCOLA MUNICIPAL,23132531,3,2,0,RUA EDUVAL XAVIER PINTO,2560,ZONA RURAL,62900000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,FRANCISCO FELIX DE OLIVEIRA EMEIEF,23132540,3,2,0,BOQUEIRAO DO CESARIO,SN,ZONA RURAL,62900000,2,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,JOANA ALVES DE SOUSA EMEIEF,23132558,3,2,0,RUA MARIA ALVES DA ROCHA,222,LAGOA GRANDE,62909500,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,CIRIACO LEANDRO MACIEL EM,23132620,3,2,0,RUA RAIMUNDO MOREIRA DE ARAUJO,221,ZONA RURAL,62900000,1,-49247387,-380898928
2023,Ceará,CE,23,Russas,2311801,SAO JOAO DE DEUS EMEIEF,23132671,3,2,0,RUA PADRE AGOSTINHO,SN,ZONA RURAL,62900000,1,-49808416,-380102284
2023,Ceará,CE,23,Russas,2311801,NICOLAU RODRIGUES LIMA EMEIEF,23132680,3,2,0,SITIO CANTO,SN,ZONA RURAL,62900000,1,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,ALEXANDRE SOARES FILHO ESC MUL E F,23132728,3,2,0,SITIO TAPUIO,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,AMBROSIO MACIEL CHAVES EMEF,23132736,3,2,0,SITIO VARZEA ALEGRE,SN,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,BEVENUTO FERREIRA MAIA EMEF,23132744,3,2,0,SITIO BOM JESUS,SN,ZONA RURAL,62965000,1,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,CAMINHO FELIZ I CRECHE MUNICIPAL TIA IDA,23132752,3,1,0,RUA JOAQUIM FERREIRA,SN,BELA VISTA,62965000,1,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,CAMINHO FELIZ II ACAO CONTINUADA,23132760,3,2,0,SITIO RAPOSO,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,CAMINHO FELIZ III ACAO CONTINUADA,23132779,3,2,0,SITIO TAPUIO,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,CAMINHO FELIZ IV ACAO CONTINUADA,23132787,3,2,0,SITIO MUNDIAL,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,CAMINHO FELIZ VI ACAO CONTINUADA,23132809,3,2,0,SITIO MOCOS,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,CAMINHO FELIZ VIII ACAO CONTINUADA,23132825,3,2,0,SITIO LIMA,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,CHIQUINHO RODRIGUES EMEF,23132833,3,1,0,RUA CONEGO CLIMERIO CHAVES,269,CENTRO,62965000,1,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,DAMIAO COSTA EMEF,23132841,3,2,0,SITIO MOCOS,SN,ZONA RURAL,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,EEMTI FRANCISCO GUERREIRO CHAVES,23132876,2,1,0,RUA CANDIDO CHAVES,572,CENTRO,62965000,1,-527313,-38275184
2023,Ceará,CE,23,São João do Jaguaribe,2312502,FCO IBIAPINO GRUPO ESCOLAR,23132884,3,2,0,SITIO SAO JOSE,,,62965000,2,-39209609,-408891607
2023,Ceará,CE,23,São João do Jaguaribe,2312502,JOAO GUERREIRO DE SOUZA LIMA EMEF,23132930,3,2,0,SITIO ANGICOS,SN,ZONA RURAL,62965000,1,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,JOSE ADAUTO CHAVES EMEF,23132965,3,2,0,SITIO BOA VISTA,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,JUVENCIO PAULA ESC MUL DE ENS FUND,23132973,3,2,0,SITIO LIMA,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,MILTON CHAVES E SILVA EMEF,23133007,3,2,0,SITIO MUNDIAL,SN,ZONA RURAL,62965000,1,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,NOEME CHAVES LEITAO ESC MUL ENS FUND,23133015,3,2,0,SITIO NAZARIA,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,OLIVIO OLIVALDO CHAVES EMEF,23133023,3,2,0,SITIO RAPOSO,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,RDA SOARES DE OLIVEIRA CHAVES EMEF,23133031,3,2,0,SITIO PINTO,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,VICENTE ROSENDO FREIRE EMEF,23133058,3,2,0,SITIO SAO BRAZ,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,VIRGILIO TAVORA EMEF,23133066,3,2,0,SITIO CHARNECA,SN,ZONA RURAL,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,EMEF ACELINO MAIA,23133074,3,1,0,RUA VICENTE LAURINDO,S/N,BOM FUTURO,62960000,1,-52656996,-381168836
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,ANTONIO ALVES MAIA EMEF,23133112,3,1,0,RUA CORONEL PIO GADELHA,4683,CENTRO,62960000,1,-43282334,-388684838
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,JOSE AUGUSTO REGES ALVES PE EMEIF,23133139,3,2,1,ASSENTAMENTO BARRA DO FEIJAO,,ZONA RURAL,62960000,1,-88137173,-36954107
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,EEEP AVELINO MAGALHAES,23133155,2,1,0,RUA MARIA ALZENIR FREITAS,4915,ZONA URBANA,62960000,1,-52366277,-381415943
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,CLIMERIO JOSINO MAIA EMEF,23133180,3,1,0,RUA JOAQUIM IZIDIO GADELHA,5277,MACENA,62960000,1,-54983977,-393206241
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,OTILIO NOBRE DE BRITO,23133198,3,2,0,COMUNIDADE PEDRA PRETA,SN,ZONA RURAL,62960000,1,-54983977,-393206241
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,NOSSA SENHORA DE FATIMA EMEF,23133244,3,1,0,RUA JOAO FERREIRA BRAUNA,191,VILA JOSE MENDES,62960000,1,-4938337,-379651296
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,EEMTI FRANCISCO MOREIRA FILHO,23133295,2,1,0,RUA MANOEL FRANKLIN,4915,CENTRO,62960000,1,-52486168,-381248291
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,GOV MANOEL CASTRO FILHO EEF,23133449,2,2,0,SITIO JUAZEIRO,SN,,62960000,3,-37631608,-384784422
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,EMEF PEDRO MOREIRA DE SOUZA,23133490,3,2,0,RUA JOSE FELIPE S/N,S/N,ZONA RURAL,62960000,1,-53046771,-38105666
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,EEMTI ANTONIO VIDAL MALVEIRA,23133554,2,1,0,RUA DO COMERCIO,157,CENTRO,62960000,1,-53874589,-380160397
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,DANIEL ALEXANDRE DA COSTA EMEIF,23133562,3,2,0,SITIO CAMPOS NOVOS,,ZONA RURAL,62960000,2,-54983977,-393206241
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,JOSE BIZERRA DE LIMA EMEIF,23133619,3,2,0,SITIO SAO BENTO,,ZONA RURAL,62960000,1,-54983977,-393206241
2023,Ceará,CE,23,Tabuleiro do Norte,2313104,MARIA SANTA FREIRE EMEIF,23133732,3,2,0,DISTRITO DE PEIXE GORDO,S/N,ZONA RURAL,62960000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF ZUMBI DOS PALMARES,23180358,3,2,1,ASSENTAMMENTO ZUMBI DOS PALMARES,S/N,ZONA RURAL,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,MARCONDES MATOS CAVALCANTE PADRE EMEIEF,23180676,3,2,0,AVENIDA ASTROGILDA MOREIRA DE SOUSA,SN,ZONA RURAL,62900000,1,-50154034,-380480504
2023,Ceará,CE,23,Jaguaruana,2307007,BENEVOLO GOMES DINIZ UEI,23180820,3,2,0,SITIO VOLTA,S/N,ZONA RURAL,62823000,1,-47747557,-377978343
2023,Ceará,CE,23,Quixeré,2311504,RITA NOGUEIRA DE OLIVEIRA E E I,23181087,3,1,0,VILA DE FATIMA,S/N,,62920000,1,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,CAMINHO FELIZ XI ACAO CONTINUADA,23184400,3,2,0,SITIO VARZEA ALEGRE,,,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,CAMINHO FELIZ X ACAO CONTINUADA,23184450,3,2,0,SITIO SAO JOSE,SN,ZONA RURAL,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,CAMINHO FELIZ IX ACAO CONTINUADA,23184485,3,2,0,SITIO PINTO,SN,ZONA RURAL,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,São João do Jaguaribe,2312502,ALEGRIA DE SABER II ACAO CONTINUADA,23184523,3,2,0,SITIO ANGICOS,SN,ZONA RURAL,62965000,2,-7223721,-39328458
2023,Ceará,CE,23,São João do Jaguaribe,2312502,ALEGRIA DO SABER I ACAO CONTINUADA,23184582,3,2,0,SITIO BOM JESUS,SN,ZONA RURAL,62965000,2,-54983977,-393206241
2023,Ceará,CE,23,Fortim,2304459,DE COQUEIRINHO EEF,23187387,3,2,1,ASSENTAMENTO COQUEIRINHO,,,62815000,1,-54983977,-393206241
2023,Ceará,CE,23,Itaiçaba,2306207,JOSE HELDER MENDONCA MOREIRA EEF,23195525,3,2,0,ASSENTAMENTO TOME AFONSO,SN,,62820000,2,-49121826,-379953805
2023,Ceará,CE,23,Quixeré,2311504,SEBASTIAO LEMOS DE ARAUJO CENTRO DE EDUCACAO INFANTIL VEREADOR,23195711,3,1,0,AGUA FRIA,S/N,,62920000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,JOSE JOAQUIM DOS SANTOS EEB,23196556,3,2,0,TERRA NOVA,SN,,62951000,2,-47631284,-394821526
2023,Ceará,CE,23,Morada Nova,2308708,ANTONIO DE QUEIROZ FERREIRA EEB,23196572,3,2,0,BOM JESUS,SN,ZONA RURAL,62953000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,PINOQUIO CEI,23196912,3,1,0,JEREMIAS CANDIDO,811,SAO JOSE,62940000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,MUNDO MAGICO CEI,23196920,3,1,0,RAIMUNDO FREIRE DE BRITO,SN,02 DE AGOSTO,62940000,1,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,SAO JOSE EEB,23196980,3,2,0,ASSENTAMENTO AMAZONAS,SN,ZONA RURAL,62951000,2,-54983977,-393206241
2023,Ceará,CE,23,Morada Nova,2308708,NUVEM DE ALGODAO CEI,23197030,3,2,0,RUA ANGELO DA SILVA,1954,DISTRITO ARUARU,62951000,1,-54983977,-393206241
2023,Ceará,CE,23,Russas,2311801,MARGARIDA MARIA DE ALACOQUE EM,23201800,3,1,0,RUA FELIPE SANTIAGO,SN,ALTO DO VELAME,62900000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF ZE MELANCIA,23202831,3,2,0,RUA DRAGAO DO MAR,SN,CANOA QUEBRADA,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF CENTRO EDUCACIONAL RAIZES E ASAS,23202840,3,1,0,RUA TABAJARA,S/N,NOSSA SENHORA DE FATIMA,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,CEI MARIA LEONOR MAIA,23202858,3,2,0,RUA EUCLIDES MOREIRA DA ROCHA,693,,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,EEF PROFESSOR ANTONIO MONTEIRO,23202866,3,1,0,BR 304 / KM 44,200,AEROPORTO,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,CEI ARMANDO DIAS SIMOES,23202874,3,1,0,RUA TALES MILETO,1299,AEROPORTO,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,CEI RITA CALIXTO LIMA,23202890,3,1,0,RUA ALDOVANDO COSTA LIMA,133,NOSSA SENHORA DE LOURDES,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,CEI MARIA RODRIGUES PRACA,23202912,3,1,0,VILA SAO CRISTOVAO,S/N,FARIAS BRITO,62800000,1,-54983977,-393206241
2023,Ceará,CE,23,Aracati,2301109,CEI ZILDA ALEXANDRE GONDIM,23202920,3,1,0,RUA ARMANDO PRACA,S/N,VARZEA DA MATRIZ,62800000,1,-4559839,-377635801
